Weird Date!@#, Rev??  ,Prod,qty
2024-12-12,110.54170002335543,,3.0
2024-12-13,248.67044671855322,,
2024-12-14,440.3437091888498,,3.0
2024-12-15,268.3550234758318,,inf
2024-12-16,465.6365363240007,A,inf
2024-12-17,247.0604793255702,A,inf
2024-12-18,250.32005740061547,,2.0
2024-12-19,68.67592636526062,,inf
2024-12-20,403.3015596345877,A,inf
2024-12-21,131.01305210886062,B,2.0
2024-12-22,450.81011979243436,,inf
2024-12-23,456.30386796189407,,
2024-12-24,472.22195481833336,A,inf
2024-12-25,264.9129396605141,,inf
2024-12-26,341.77595454398573,A,2.0
2024-12-27,391.4727812302151,A,
2024-12-28,74.19716313872814,A,3.0
2024-12-29,304.46902554877363,A,1.0
2024-12-30,26.80597163862272,B,
2024-12-31,253.8073808604757,,3.0
2025-01-01,85.87291399391142,,
2025-01-02,99.6322337214215,B,3.0
2025-01-03,188.87330767937473,,3.0
2025-01-04,221.89421169108647,,
2025-01-05,315.3544880207717,,2.0
2025-01-06,46.469925034872674,,
2025-01-07,256.8089630063479,,
2025-01-08,99.48631382401955,,3.0
2025-01-09,291.24783576555353,B,1.0
2025-01-10,322.3282600079799,,3.0
2025-01-11,282.7875357108984,B,inf
2025-01-12,371.7648001343708,,
2025-01-13,174.44852967804164,,
2025-01-14,384.90222990023415,,2.0
2025-01-15,222.0558700370149,A,3.0
2025-01-16,247.25040417807244,A,2.0
2025-01-17,327.570042357925,A,
2025-01-18,18.995608159619742,B,3.0
2025-01-19,330.4571684959217,,3.0
2025-01-20,313.10672304533654,,inf
2025-01-21,161.82508720910715,B,inf
2025-01-22,52.039199600749846,B,1.0
2025-01-23,54.55837045739016,B,inf
2025-01-24,462.379636022762,,3.0
2025-01-25,347.74686740066016,,inf
2025-01-26,72.2802807476628,A,1.0
2025-01-27,184.79435296136413,,
2025-01-28,300.3166670117823,,inf
2025-01-29,419.43013549441787,B,3.0
2025-01-30,31.39385506937418,B,
2025-01-31,125.95023442030434,B,3.0
2025-02-01,445.97700524473623,A,
2025-02-02,14.491119590070078,A,3.0
2025-02-03,108.68556036900482,A,inf
2025-02-04,479.9218462267533,,inf
2025-02-05,310.5669047958638,B,1.0
2025-02-06,138.21896965237815,,
2025-02-07,42.82563625396533,,1.0
2025-02-08,23.81375681913886,A,2.0
2025-02-09,129.92508902209437,,inf
2025-02-10,441.9280515985661,,
2025-02-11,213.79769060577965,B,1.0
2025-02-12,362.9633508913366,,1.0
2025-02-13,459.9596673361793,A,2.0
2025-02-14,209.93982618538013,B,1.0
2025-02-15,103.72591180832455,,3.0
2025-02-16,263.3877861198905,B,inf
2025-02-17,454.9610066593287,,1.0
2025-02-18,404.1434629274733,,1.0
2025-02-19,42.256623247945356,,2.0
2025-02-20,349.3606720380151,A,3.0
2025-02-21,290.22978600488733,,1.0
2025-02-22,454.6569564097485,,inf
2025-02-23,70.01589425664565,,inf
2025-02-24,271.6776954702817,,1.0
2025-02-25,440.93671982082725,,3.0
2025-02-26,210.91165550345406,B,inf
2025-02-27,246.17750968910485,,inf
2025-02-28,44.52573205680957,,3.0
2025-03-01,146.2903838199663,,3.0
2025-03-02,169.0082580927842,A,1.0
2025-03-03,473.1099998849946,B,
2025-03-04,148.50700666516792,B,2.0
2025-03-05,235.82568028212947,,
2025-03-06,338.93916754649706,,
2025-03-07,89.46985247985992,B,inf
2025-03-08,248.3567696995185,A,3.0
2025-03-09,371.88412934319473,A,inf
2025-03-10,434.75905438326237,B,2.0
2025-03-11,316.8670445845891,,1.0
2025-03-12,337.8362225053045,,2.0
2025-03-13,71.8789015664388,,inf
2025-03-14,473.43048365071013,,inf
2025-03-15,74.96129796739635,B,inf
2025-03-16,389.5897392190812,,inf
2025-03-17,139.75999767137623,,
2025-03-18,467.46064041361325,,1.0
2025-03-19,362.780174291045,A,
2025-03-20,379.3687193594008,,inf
2025-03-21,117.33899479934283,B,3.0
2025-03-22,227.0895885512288,,
2025-03-23,312.7284653487503,,inf
2025-03-24,387.2870729212345,,inf
2025-03-25,60.94009419707089,,1.0
2025-03-26,481.5590050627189,B,2.0
2025-03-27,446.20812857173246,A,
2025-03-28,142.47080934283633,B,
2025-03-29,413.15251908584264,A,
2025-03-30,263.9787222895135,,inf
2025-03-31,236.28517596538913,,1.0
2025-04-01,164.07271184758864,A,inf
2025-04-02,294.6746074494803,B,inf
2025-04-03,367.64566767476293,B,3.0
2025-04-04,211.35712343175155,A,1.0
2025-04-05,318.3174045740631,,
2025-04-06,352.6633313660988,A,2.0
2025-04-07,358.4496903374901,,
2025-04-08,35.46338808427832,A,inf
2025-04-09,431.2764247856828,,1.0
2025-04-10,234.5441242348735,A,1.0
2025-04-11,138.58388003114507,,1.0
2025-04-12,128.46460866504398,,3.0
2025-04-13,246.67691529353573,B,
2025-04-14,444.54745433979,A,3.0
2025-04-15,195.390315024497,B,2.0
2025-04-16,377.3656159239362,A,inf
2025-04-17,57.441178183737115,B,3.0
2025-04-18,243.26778405402027,B,3.0
2025-04-19,495.92620879244043,A,inf
2025-04-20,387.51452336824514,A,1.0
2025-04-21,113.15895933590038,B,inf
2025-04-22,255.70632211197625,B,
2025-04-23,124.47613418779761,B,inf
2025-04-24,210.68485435862954,,1.0
2025-04-25,392.2411716301327,,inf
2025-04-26,387.9001594922978,,3.0
2025-04-27,121.76918517216872,,2.0
2025-04-28,461.88942589588146,,3.0
2025-04-29,300.35840955476516,A,2.0
2025-04-30,196.16290257138712,,inf
2025-05-01,255.94843458262173,,
2025-05-02,306.4849141844944,,inf
2025-05-03,284.34636060443484,A,1.0
2025-05-04,248.3384674127273,A,inf
2025-05-05,257.4170740038061,,2.0
2025-05-06,96.44183610966422,A,3.0
2025-05-07,408.2391231092929,B,
2025-05-08,275.4625567710975,,inf
2025-05-09,74.22913223530452,B,inf
2025-05-10,385.4169797755612,,3.0
2025-05-11,466.8975494049019,,
2025-05-12,474.1803806261114,A,inf
2025-05-13,190.81868888147466,A,inf
2025-05-14,76.40326804476948,,2.0
2025-05-15,264.0158170502019,,2.0
2025-05-16,65.17852238111814,B,1.0
2025-05-17,467.65383507118247,B,3.0
2025-05-18,99.95401740402154,A,
2025-05-19,133.8552713760704,B,inf
2025-05-20,209.2518981736355,A,inf
2025-05-21,197.75058959397163,A,1.0
2025-05-22,399.3848172749656,,inf
2025-05-23,233.59524206997156,A,3.0
2025-05-24,93.67644740163507,B,1.0
2025-05-25,140.9328487881763,,3.0
2025-05-26,259.4655587418858,,1.0
2025-05-27,82.2524195388061,B,inf
2025-05-28,309.7112810665469,,1.0
2025-05-29,287.2161802100615,A,2.0
2025-05-30,360.2041350273063,,
2025-05-31,469.4752615358902,B,inf
2025-06-01,457.0047349395663,,
2025-06-02,473.57705285372737,A,inf
2025-06-03,129.91064254161347,A,
2025-06-04,74.46700025328376,B,2.0
2025-06-05,158.11558324325978,B,
2025-06-06,448.5917346554942,B,1.0
2025-06-07,486.30620256550924,,
2025-06-08,431.06922602453324,,inf
2025-06-09,63.90868335249636,A,3.0
2025-06-10,474.2397190492986,,
2025-06-11,217.44543340188514,,
2025-06-12,14.562042473553303,,
2025-06-13,226.77293296661486,,inf
2025-06-14,32.57389314097912,,
2025-06-15,276.5001813689476,B,inf
2025-06-16,175.89147344415514,,inf
2025-06-17,241.98311746108388,,3.0
2025-06-18,310.45347676412734,B,1.0
2025-06-19,435.71253695073193,B,inf
2025-06-20,334.331772471245,A,2.0
2025-06-21,222.68394555430854,A,
2025-06-22,411.5196482984789,A,2.0
2025-06-23,453.7352474108348,A,
2025-06-24,68.68238355177664,,3.0
2025-06-25,270.6471590008678,,inf
2025-06-26,149.41086027379762,A,1.0
2025-06-27,33.059986959704226,,inf
2025-06-28,337.58788060585283,A,
2025-06-29,432.75768095502053,,1.0
2025-06-30,89.82230069392308,B,inf
2025-07-01,408.08269223571125,,1.0
2025-07-02,428.1639094331014,,
2025-07-03,458.0268169065769,,3.0
2025-07-04,139.9896936521657,A,3.0
2025-07-05,452.93700194304574,,inf
2025-07-06,167.1247498208518,,2.0
2025-07-07,280.64562659319637,B,
2025-07-08,34.748660707818246,B,inf
2025-07-09,31.501733300684364,,inf
2025-07-10,362.9828742387794,A,3.0
2025-07-11,227.7951892091176,,1.0
2025-07-12,135.5832639309166,,
2025-07-13,103.302613052206,B,1.0
2025-07-14,338.27721052101685,A,
2025-07-15,10.196756572416538,,2.0
2025-07-16,404.88667290645856,,3.0
2025-07-17,48.83230700366512,,2.0
2025-07-18,103.82991130497852,A,inf
2025-07-19,199.2558336965539,A,3.0
2025-07-20,247.58078246089076,B,inf
2025-07-21,183.9476067488315,A,2.0
2025-07-22,167.148960842304,,
2025-07-23,482.3188459158623,,inf
2025-07-24,324.3740438092632,A,1.0
2025-07-25,21.48214813002022,A,
2025-07-26,220.78619513771346,,
2025-07-27,438.7542628745454,,2.0
2025-07-28,157.7135313412273,,2.0
2025-07-29,56.33260893945023,B,3.0
2025-07-30,381.6085380790597,B,3.0
2025-07-31,306.9467776486798,,1.0
2025-08-01,289.4531288349869,,
2025-08-02,36.252514207629886,,1.0
2025-08-03,78.84451479980349,B,1.0
2025-08-04,315.04920414442574,A,2.0
2025-08-05,111.83368231482955,,1.0
2025-08-06,256.9943390767279,A,1.0
2025-08-07,276.9920261544028,,inf
2025-08-08,148.9185232327603,,3.0
2025-08-09,474.7283262153315,B,3.0
2025-08-10,422.80741234943184,A,
2025-08-11,363.9630187400713,A,3.0
2025-08-12,48.21699454061045,,
2025-08-13,62.003709461419525,,inf
2025-08-14,251.4628594738283,A,3.0
2025-08-15,88.74954110358298,,inf
2025-08-16,489.3500771294423,,3.0
2025-08-17,87.67491467343064,B,3.0
2025-08-18,248.85923937734725,A,inf
2025-08-19,188.41931785233766,,1.0
2025-08-20,323.299346512508,A,1.0
2025-08-21,73.22784035581822,,1.0
2025-08-22,220.85504974077153,,1.0
2025-08-23,144.60546607550037,,3.0
2025-08-24,444.9982470891271,,2.0
2025-08-25,29.886998946000592,B,inf
2025-08-26,457.72647206316503,A,2.0
2025-08-27,418.1671278909702,B,2.0
2025-08-28,155.80965105599958,,
2025-08-29,396.7524207917813,,1.0
2025-08-30,25.294644565986303,B,3.0
2025-08-31,483.76411964376285,B,1.0
2025-09-01,268.0315218689968,A,1.0
2025-09-02,158.6077027720682,,2.0
2025-09-03,187.66577417139177,B,
2025-09-04,42.53862319564371,,1.0
2025-09-05,494.78126188059923,,inf
2025-09-06,29.2530531238393,,inf
2025-09-07,330.9044903424509,A,1.0
2025-09-08,226.94060457616456,,2.0
2025-09-09,474.9689469124704,A,2.0
2025-09-10,130.53987275032964,,3.0
2025-09-11,270.72254372962556,A,
2025-09-12,246.35454220554897,,2.0
2025-09-13,354.40455758454965,,3.0
2025-09-14,43.325013656686046,,inf
2025-09-15,104.95667371144387,B,inf
2025-09-16,115.13676184549641,,inf
2025-09-17,371.69386987242797,,1.0
2025-09-18,102.67796120010263,B,
2025-09-19,291.01096430657856,B,3.0
2025-09-20,115.46947204546731,A,
2025-09-21,432.19622554114943,,1.0
2025-09-22,471.6708726999229,,3.0
2025-09-23,264.0615577216978,A,3.0
2025-09-24,182.63135326249736,,2.0
2025-09-25,124.68830975857458,A,
2025-09-26,34.39269074629145,B,
