order_date,product_name,location,total_sales_amount,qty,user_id
2023-01-18 20:00:00,Monitor,Tokyo,3476.2,7,5920
2023-01-18 21:00:00,Headphones,Tokyo,358.34,4,7324
2023-01-18 22:00:00,Phone Y,London,2571.64,2,7327
2023-01-18 23:00:00,Laptop X,New York,4983.65,3,9417
2023-01-19 00:00:00,Headphones,New York,4079.15,6,1776
2023-01-19 01:00:00,Tablet Z,London,3095.34,5,6208
2023-01-19 02:00:00,Headphones,Tokyo,1565.96,8,1687
2023-01-19 03:00:00,Headphones,Berlin,3138.28,6,1529
2023-01-19 04:00:00,Phone Y,London,2658.86,6,6067
2023-01-19 05:00:00,Tablet Z,Berlin,2159.11,1,9080
2023-01-19 06:00:00,Headphones,Tokyo,697.02,4,6518
2023-01-19 07:00:00,Laptop X,New York,4438.69,5,3153
2023-01-19 08:00:00,Laptop X,Tokyo,2276.43,3,7094
2023-01-19 09:00:00,Monitor,London,1013.38,9,7974
2023-01-19 10:00:00,Tablet Z,New York,1870.41,1,5774
2023-01-19 11:00:00,Tablet Z,London,2099.94,6,8692
2023-01-19 12:00:00,Monitor,London,4146.31,6,4103
2023-01-19 13:00:00,Headphones,Tokyo,3681.39,5,3440
2023-01-19 14:00:00,Tablet Z,London,3858.06,5,5135
2023-01-19 15:00:00,Laptop X,Tokyo,104.6,5,8124
2023-01-19 16:00:00,Laptop X,New York,2109.96,6,6201
2023-01-19 17:00:00,Phone Y,Tokyo,2432.65,8,1844
2023-01-19 18:00:00,Tablet Z,New York,145.0,2,1446
2023-01-19 19:00:00,Headphones,Tokyo,1336.08,6,4915
2023-01-19 20:00:00,Monitor,Berlin,3813.43,1,4109
2023-01-19 21:00:00,Monitor,Berlin,728.69,4,2234
2023-01-19 22:00:00,Headphones,London,2699.79,3,7587
2023-01-19 23:00:00,Phone Y,Tokyo,1115.25,9,1226
2023-01-20 00:00:00,Monitor,Tokyo,110.0,3,5143
2023-01-20 01:00:00,Tablet Z,New York,1243.95,6,8185
2023-01-20 02:00:00,Phone Y,London,4880.58,1,6558
2023-01-20 03:00:00,Tablet Z,Tokyo,4017.61,6,1186
2023-01-20 04:00:00,Laptop X,London,4799.9,4,3535
2023-01-20 05:00:00,Phone Y,Berlin,2464.88,8,2932
2023-01-20 06:00:00,Monitor,Tokyo,593.19,9,3032
2023-01-20 07:00:00,Phone Y,Tokyo,2762.4,4,2252
2023-01-20 08:00:00,Phone Y,London,2299.17,6,6509
2023-01-20 09:00:00,Phone Y,Tokyo,4229.57,1,6074
2023-01-20 10:00:00,Phone Y,London,535.51,4,2881
2023-01-20 11:00:00,Tablet Z,Tokyo,2466.79,7,1269
2023-01-20 12:00:00,Laptop X,New York,792.74,1,2630
2023-01-20 13:00:00,Headphones,London,1657.15,8,5405
2023-01-20 14:00:00,Phone Y,Tokyo,3699.92,6,7139
2023-01-20 15:00:00,Monitor,Berlin,2406.29,5,2574
2023-01-20 16:00:00,Phone Y,Tokyo,1910.65,9,2695
2023-01-20 17:00:00,Monitor,Berlin,2002.66,2,4258
2023-01-20 18:00:00,Tablet Z,Berlin,2324.26,5,4262
2023-01-20 19:00:00,Monitor,New York,3935.83,6,2445
2023-01-20 20:00:00,Headphones,London,4465.82,7,7263
2023-01-20 21:00:00,Laptop X,Tokyo,4778.91,5,9411
2023-01-20 22:00:00,Monitor,New York,3945.17,9,1052
2023-01-20 23:00:00,Monitor,Tokyo,1611.26,1,6570
2023-01-21 00:00:00,Laptop X,Berlin,3456.27,7,8579
2023-01-21 01:00:00,Headphones,London,2216.14,7,2666
2023-01-21 02:00:00,Phone Y,Tokyo,1310.62,4,7901
2023-01-21 03:00:00,Monitor,Tokyo,4212.31,9,3785
2023-01-21 04:00:00,Laptop X,Berlin,240.21,5,1719
2023-01-21 05:00:00,Tablet Z,Tokyo,4513.72,4,9597
2023-01-21 06:00:00,Laptop X,Tokyo,2334.31,7,7855
2023-01-21 07:00:00,Tablet Z,Berlin,3204.15,4,3294
2023-01-21 08:00:00,Headphones,New York,3313.8,3,9263
2023-01-21 09:00:00,Phone Y,Berlin,4480.83,9,5482
2023-01-21 10:00:00,Laptop X,New York,3201.51,8,1698
2023-01-21 11:00:00,Monitor,London,3088.97,1,8243
2023-01-21 12:00:00,Headphones,New York,379.93,7,6918
2023-01-21 13:00:00,Laptop X,New York,2616.12,9,1348
2023-01-21 14:00:00,Monitor,London,793.34,8,6374
2023-01-21 15:00:00,Laptop X,New York,3700.3,8,8869
2023-01-21 16:00:00,Tablet Z,Berlin,2585.5,6,1307
2023-01-21 17:00:00,Laptop X,New York,3417.13,4,4416
2023-01-21 18:00:00,Laptop X,London,256.28,8,5820
2023-01-21 19:00:00,Laptop X,Berlin,469.72,3,4558
2023-01-21 20:00:00,Headphones,London,3595.8,9,5478
2023-01-21 21:00:00,Laptop X,London,406.82,2,7531
2023-01-21 22:00:00,Monitor,Tokyo,402.72,2,5620
2023-01-21 23:00:00,Tablet Z,Tokyo,109.94,7,3985
2023-01-22 00:00:00,Tablet Z,London,4784.68,4,9112
2023-01-22 01:00:00,Laptop X,London,3700.67,8,9467
2023-01-22 02:00:00,Headphones,London,1798.59,9,3547
2023-01-22 03:00:00,Headphones,Tokyo,1517.85,7,1336
2023-01-22 04:00:00,Monitor,Tokyo,1781.03,5,3979
2023-01-22 05:00:00,Laptop X,New York,3884.53,8,4968
2023-01-22 06:00:00,Tablet Z,New York,3323.78,4,1910
2023-01-22 07:00:00,Headphones,London,966.72,2,2996
2023-01-22 08:00:00,Laptop X,Berlin,911.84,6,4129
2023-01-22 09:00:00,Headphones,Berlin,537.06,9,6447
2023-01-22 10:00:00,Headphones,Tokyo,3318.5,1,7129
2023-01-22 11:00:00,Tablet Z,Tokyo,3833.64,7,6850
2023-01-22 12:00:00,Phone Y,Tokyo,1361.98,9,5204
2023-01-22 13:00:00,Monitor,London,153.68,9,8446
2023-01-22 14:00:00,Monitor,Berlin,456.75,3,9519
2023-01-22 15:00:00,Tablet Z,New York,4840.91,5,1314
2023-01-22 16:00:00,Headphones,London,1512.45,8,2134
2023-01-22 17:00:00,Laptop X,New York,3857.65,8,5876
2023-01-22 18:00:00,Headphones,New York,3142.08,4,9102
2023-01-22 19:00:00,Tablet Z,London,1940.6,1,9347
2023-01-22 20:00:00,Monitor,New York,1068.15,1,6592
2023-01-22 21:00:00,Headphones,Berlin,650.86,4,2724
2023-01-22 22:00:00,Monitor,New York,3094.31,6,4343
2023-01-22 23:00:00,Laptop X,Berlin,3884.44,8,1886
2023-01-23 00:00:00,Monitor,Berlin,3237.33,6,1721
2023-01-23 01:00:00,Monitor,Berlin,2675.0,9,8678
2023-01-23 02:00:00,Phone Y,Tokyo,257.66,9,4357
2023-01-23 03:00:00,Phone Y,New York,4844.02,2,1870
2023-01-23 04:00:00,Phone Y,London,4003.64,1,7751
2023-01-23 05:00:00,Monitor,London,1499.47,2,1497
2023-01-23 06:00:00,Tablet Z,New York,4900.85,5,2756
2023-01-23 07:00:00,Monitor,Tokyo,3029.31,4,2117
2023-01-23 08:00:00,Tablet Z,Tokyo,2932.99,4,3828
2023-01-23 09:00:00,Tablet Z,Berlin,3752.96,9,2647
2023-01-23 10:00:00,Phone Y,New York,4068.26,8,7992
2023-01-23 11:00:00,Headphones,New York,3299.57,6,7771
2023-01-23 12:00:00,Laptop X,London,684.07,1,1142
2023-01-23 13:00:00,Phone Y,New York,1724.42,2,3761
2023-01-23 14:00:00,Phone Y,Tokyo,4644.01,6,4435
2023-01-23 15:00:00,Headphones,New York,1161.85,2,7622
2023-01-23 16:00:00,Laptop X,London,1892.23,5,8069
2023-01-23 17:00:00,Monitor,Berlin,2188.78,5,5512
2023-01-23 18:00:00,Monitor,London,2225.05,6,2848
2023-01-23 19:00:00,Phone Y,London,3084.05,6,3696
2023-01-23 20:00:00,Laptop X,Berlin,4718.23,6,2717
2023-01-23 21:00:00,Phone Y,London,1241.43,2,4072
2023-01-23 22:00:00,Tablet Z,London,651.43,3,3786
2023-01-23 23:00:00,Phone Y,New York,1027.48,6,4791
2023-01-24 00:00:00,Phone Y,New York,4440.28,8,4871
2023-01-24 01:00:00,Monitor,Berlin,3246.76,1,2806
2023-01-24 02:00:00,Monitor,New York,1465.24,1,2504
2023-01-24 03:00:00,Monitor,New York,4088.94,2,4308
2023-01-24 04:00:00,Tablet Z,London,4313.78,6,8117
2023-01-24 05:00:00,Monitor,Tokyo,4240.25,9,6048
2023-01-24 06:00:00,Laptop X,New York,4598.69,4,9263
2023-01-24 07:00:00,Headphones,Tokyo,1298.59,3,2690
2023-01-24 08:00:00,Laptop X,New York,3787.46,8,4303
2023-01-24 09:00:00,Laptop X,New York,2329.67,9,4113
2023-01-24 10:00:00,Monitor,Berlin,4217.89,5,8850
2023-01-24 11:00:00,Headphones,Berlin,3656.03,9,7416
2023-01-24 12:00:00,Headphones,Berlin,3893.41,2,2504
2023-01-24 13:00:00,Headphones,Tokyo,3298.0,3,9924
2023-01-24 14:00:00,Tablet Z,London,928.27,7,4924
2023-01-24 15:00:00,Monitor,New York,2747.88,7,9615
2023-01-24 16:00:00,Headphones,New York,4924.12,6,5485
2023-01-24 17:00:00,Tablet Z,New York,4690.07,6,9100
2023-01-24 18:00:00,Phone Y,Tokyo,263.71,2,9684
2023-01-24 19:00:00,Phone Y,Berlin,865.83,6,1191
2023-01-24 20:00:00,Tablet Z,London,702.06,4,9690
2023-01-24 21:00:00,Tablet Z,Tokyo,3643.6,3,5917
2023-01-24 22:00:00,Monitor,Berlin,4098.04,2,6831
2023-01-24 23:00:00,Monitor,Tokyo,1106.88,1,5322
2023-01-25 00:00:00,Phone Y,London,2553.97,5,7999
2023-01-25 01:00:00,Headphones,Berlin,4211.48,2,8282
2023-01-25 02:00:00,Phone Y,Tokyo,3677.37,2,2874
2023-01-25 03:00:00,Headphones,London,2734.07,7,5763
2023-01-25 04:00:00,Headphones,New York,2972.22,8,9464
2023-01-25 05:00:00,Monitor,London,2566.38,8,2051
2023-01-25 06:00:00,Laptop X,New York,1522.86,4,8538
2023-01-25 07:00:00,Laptop X,Tokyo,2846.86,1,8411
2023-01-25 08:00:00,Tablet Z,Berlin,3459.98,7,7320
2023-01-25 09:00:00,Monitor,Berlin,4372.95,1,3105
2023-01-25 10:00:00,Headphones,Tokyo,3199.64,4,1307
2023-01-25 11:00:00,Laptop X,Berlin,3817.55,8,8737
2023-01-25 12:00:00,Headphones,Berlin,842.35,2,4359
2023-01-25 13:00:00,Laptop X,New York,2334.71,6,4176
2023-01-25 14:00:00,Laptop X,Tokyo,96.19,6,2251
2023-01-25 15:00:00,Laptop X,London,1271.06,9,6366
2023-01-25 16:00:00,Monitor,New York,3645.99,5,2517
2023-01-25 17:00:00,Phone Y,Tokyo,4959.46,4,7226
2023-01-25 18:00:00,Headphones,New York,540.93,5,6305
2023-01-25 19:00:00,Monitor,London,2037.4,5,6869
2023-01-25 20:00:00,Monitor,London,4010.35,8,9039
2023-01-25 21:00:00,Monitor,Tokyo,1059.98,8,5891
2023-01-25 22:00:00,Monitor,London,2797.67,2,5992
2023-01-25 23:00:00,Monitor,New York,3678.7,7,2961
2023-01-26 00:00:00,Tablet Z,London,3099.13,8,3863
2023-01-26 01:00:00,Headphones,New York,980.72,6,7603
2023-01-26 02:00:00,Monitor,New York,1809.15,5,5567
2023-01-26 03:00:00,Headphones,London,3929.77,9,7513
2023-01-26 04:00:00,Tablet Z,Tokyo,2793.42,3,5005
2023-01-26 05:00:00,Tablet Z,Berlin,75.89,4,1183
2023-01-26 06:00:00,Headphones,London,3816.9,9,8755
2023-01-26 07:00:00,Laptop X,New York,224.79,6,4358
2023-01-26 08:00:00,Phone Y,New York,3741.38,8,7615
2023-01-26 09:00:00,Laptop X,London,1052.28,7,7797
2023-01-26 10:00:00,Laptop X,Tokyo,4792.46,2,9728
2023-01-26 11:00:00,Laptop X,Tokyo,1871.31,3,8678
2023-01-26 12:00:00,Monitor,New York,1668.31,1,6698
2023-01-26 13:00:00,Tablet Z,New York,787.0,9,2273
2023-01-26 14:00:00,Laptop X,Tokyo,1562.74,7,7653
2023-01-26 15:00:00,Tablet Z,Berlin,4389.42,1,2096
2023-01-26 16:00:00,Headphones,London,4981.85,3,9002
2023-01-26 17:00:00,Phone Y,New York,1873.13,4,5247
2023-01-26 18:00:00,Headphones,New York,2270.62,4,6314
2023-01-26 19:00:00,Headphones,Tokyo,3624.25,5,4354
2023-01-26 20:00:00,Monitor,London,4436.67,3,1270
2023-01-26 21:00:00,Phone Y,Tokyo,2985.57,3,2186
2023-01-26 22:00:00,Headphones,London,1988.05,1,7305
2023-01-26 23:00:00,Headphones,London,2092.48,7,3398
2023-01-27 00:00:00,Phone Y,London,3493.31,1,7995
2023-01-27 01:00:00,Phone Y,New York,65.93,2,8299
2023-01-27 02:00:00,Headphones,Berlin,3116.97,4,5182
2023-01-27 03:00:00,Phone Y,Tokyo,1809.69,4,3230
2023-01-27 04:00:00,Headphones,Berlin,3981.28,5,7511
2023-01-27 05:00:00,Headphones,Tokyo,510.3,2,1128
2023-01-27 06:00:00,Monitor,London,2961.6,4,4672
2023-01-27 07:00:00,Laptop X,New York,2430.82,1,5765
2023-01-27 08:00:00,Headphones,Berlin,3229.51,2,4970
2023-01-27 09:00:00,Tablet Z,New York,371.03,1,8545
2023-01-27 10:00:00,Laptop X,Tokyo,2920.92,4,6552
2023-01-27 11:00:00,Laptop X,New York,2829.35,4,1627
2023-01-27 12:00:00,Laptop X,New York,2825.27,7,7589
2023-01-27 13:00:00,Monitor,Berlin,3037.26,9,3044
2023-01-27 14:00:00,Headphones,London,3398.52,9,3341
2023-01-27 15:00:00,Monitor,New York,4034.7,5,6884
2023-01-27 16:00:00,Headphones,London,1385.61,1,9185
2023-01-27 17:00:00,Monitor,Tokyo,4133.99,1,1249
2023-01-27 18:00:00,Monitor,New York,2516.37,6,3925
2023-01-27 19:00:00,Tablet Z,Berlin,431.44,2,6043
2023-01-27 20:00:00,Monitor,Tokyo,339.83,8,1974
2023-01-27 21:00:00,Phone Y,Tokyo,1704.48,9,8192
2023-01-27 22:00:00,Tablet Z,Berlin,3935.24,4,3672
2023-01-27 23:00:00,Monitor,New York,3553.02,5,8279
2023-01-28 00:00:00,Laptop X,New York,3953.64,8,8531
2023-01-28 01:00:00,Phone Y,Tokyo,2610.48,3,9662
2023-01-28 02:00:00,Phone Y,New York,2228.99,5,2987
2023-01-28 03:00:00,Phone Y,London,779.89,3,1090
2023-01-28 04:00:00,Tablet Z,Berlin,1674.55,3,9721
2023-01-28 05:00:00,Monitor,London,2198.4,3,5059
2023-01-28 06:00:00,Monitor,New York,488.57,7,3773
2023-01-28 07:00:00,Laptop X,Tokyo,1142.03,7,9383
2023-01-28 08:00:00,Laptop X,Berlin,3011.22,7,8409
2023-01-28 09:00:00,Phone Y,New York,3691.53,8,5440
2023-01-28 10:00:00,Laptop X,New York,4991.82,5,8347
2023-01-28 11:00:00,Tablet Z,Tokyo,4668.91,5,2008
2023-01-28 12:00:00,Monitor,Tokyo,3230.7,4,4783
2023-01-28 13:00:00,Phone Y,London,2135.18,7,7646
2023-01-28 14:00:00,Laptop X,Berlin,3199.08,4,5298
2023-01-28 15:00:00,Tablet Z,Berlin,3938.98,2,5668
2023-01-28 16:00:00,Tablet Z,Tokyo,635.76,4,5287
2023-01-28 17:00:00,Laptop X,London,2079.03,8,3052
2023-01-28 18:00:00,Monitor,Berlin,4207.02,9,7009
2023-01-28 19:00:00,Laptop X,Tokyo,1949.97,3,2716
2023-01-28 20:00:00,Phone Y,New York,2880.77,7,1310
2023-01-28 21:00:00,Laptop X,Berlin,2959.46,9,5538
2023-01-28 22:00:00,Tablet Z,London,963.16,4,2260
2023-01-28 23:00:00,Laptop X,London,1843.07,3,4932
2023-01-29 00:00:00,Monitor,London,1705.83,5,1584
2023-01-29 01:00:00,Headphones,New York,179.67,1,8616
2023-01-29 02:00:00,Laptop X,Berlin,169.75,3,9551
2023-01-29 03:00:00,Monitor,Berlin,4166.9,8,3866
2023-01-29 04:00:00,Monitor,New York,1401.7,8,6898
2023-01-29 05:00:00,Tablet Z,Berlin,2614.49,4,3011
2023-01-29 06:00:00,Monitor,New York,1528.69,2,7251
2023-01-29 07:00:00,Monitor,New York,4706.36,8,5939
2023-01-29 08:00:00,Monitor,New York,1333.52,8,5006
2023-01-29 09:00:00,Monitor,London,2176.8,4,2625
2023-01-29 10:00:00,Phone Y,Berlin,4370.01,3,1890
2023-01-29 11:00:00,Phone Y,New York,4217.57,2,7078
2023-01-29 12:00:00,Tablet Z,Berlin,971.2,9,8036
2023-01-29 13:00:00,Laptop X,London,4023.08,1,9923
2023-01-29 14:00:00,Monitor,New York,2318.03,7,4961
2023-01-29 15:00:00,Laptop X,Tokyo,2440.7,5,3504
2023-01-29 16:00:00,Laptop X,London,710.73,8,9806
2023-01-29 17:00:00,Tablet Z,Tokyo,448.98,4,4806
2023-01-29 18:00:00,Monitor,Berlin,3653.3,7,7100
2023-01-29 19:00:00,Monitor,Berlin,2507.48,5,2719
2023-01-29 20:00:00,Headphones,London,2212.41,5,7686
2023-01-29 21:00:00,Laptop X,Berlin,3661.07,9,2587
2023-01-29 22:00:00,Laptop X,Tokyo,3839.29,9,8000
2023-01-29 23:00:00,Phone Y,New York,836.6,9,1896
2023-01-30 00:00:00,Headphones,New York,3070.61,6,6558
2023-01-30 01:00:00,Phone Y,New York,720.0,6,9469
2023-01-30 02:00:00,Phone Y,London,3769.31,5,5647
2023-01-30 03:00:00,Phone Y,Berlin,3301.93,9,3432
2023-01-30 04:00:00,Tablet Z,Tokyo,4785.24,8,4904
2023-01-30 05:00:00,Tablet Z,Berlin,391.34,7,7837
2023-01-30 06:00:00,Phone Y,Berlin,332.42,7,2449
2023-01-30 07:00:00,Headphones,Berlin,1446.83,6,5500
2023-01-30 08:00:00,Laptop X,New York,1345.44,5,6454
2023-01-30 09:00:00,Headphones,Tokyo,1272.55,4,5117
2023-01-30 10:00:00,Monitor,Tokyo,4535.96,3,9869
2023-01-30 11:00:00,Tablet Z,Berlin,1285.25,3,3028
2023-01-30 12:00:00,Laptop X,New York,1396.15,6,7845
2023-01-30 13:00:00,Laptop X,New York,3809.02,4,4758
2023-01-30 14:00:00,Monitor,Tokyo,2276.21,6,6904
2023-01-30 15:00:00,Monitor,New York,3894.72,3,5624
2023-01-30 16:00:00,Phone Y,New York,373.56,4,9848
2023-01-30 17:00:00,Tablet Z,New York,2463.48,9,1165
2023-01-30 18:00:00,Tablet Z,London,216.39,5,5591
2023-01-30 19:00:00,Headphones,Berlin,360.13,7,1589
2023-01-30 20:00:00,Phone Y,Tokyo,4536.87,2,5524
2023-01-30 21:00:00,Phone Y,Tokyo,739.26,5,3821
2023-01-30 22:00:00,Phone Y,London,2685.48,9,7509
2023-01-30 23:00:00,Phone Y,Berlin,2084.92,3,8693
2023-01-31 00:00:00,Tablet Z,Tokyo,1769.35,9,1071
2023-01-31 01:00:00,Tablet Z,New York,4504.18,6,4580
2023-01-31 02:00:00,Phone Y,Tokyo,158.03,4,8962
2023-01-31 03:00:00,Headphones,New York,3335.76,7,1268
2023-01-31 04:00:00,Laptop X,London,4818.8,8,3462
2023-01-31 05:00:00,Laptop X,New York,2822.83,6,2015
2023-01-31 06:00:00,Headphones,Tokyo,4687.27,5,8984
2023-01-31 07:00:00,Phone Y,Tokyo,308.68,6,1406
2023-01-31 08:00:00,Tablet Z,Tokyo,2123.03,5,8384
2023-01-31 09:00:00,Laptop X,London,1337.78,8,7049
2023-01-31 10:00:00,Monitor,London,3667.56,1,7169
2023-01-31 11:00:00,Monitor,Berlin,4907.42,7,8982
2023-01-31 12:00:00,Headphones,Tokyo,1319.82,2,1985
2023-01-31 13:00:00,Phone Y,New York,3288.16,9,5485
2023-01-31 14:00:00,Laptop X,London,1030.58,1,9901
2023-01-31 15:00:00,Phone Y,Tokyo,2848.38,6,3618
2023-01-31 16:00:00,Laptop X,Tokyo,2346.47,9,7289
2023-01-31 17:00:00,Headphones,London,4861.43,1,7928
2023-01-31 18:00:00,Headphones,Berlin,3062.21,4,6368
2023-01-31 19:00:00,Monitor,London,1780.06,4,5621
2023-01-31 20:00:00,Phone Y,London,614.77,9,8566
2023-01-31 21:00:00,Monitor,New York,798.67,5,5670
2023-01-31 22:00:00,Phone Y,New York,1165.32,5,8658
2023-01-31 23:00:00,Monitor,Berlin,1292.28,6,2003
2023-02-01 00:00:00,Tablet Z,Tokyo,4260.55,1,8504
2023-02-01 01:00:00,Tablet Z,London,2828.05,1,3466
2023-02-01 02:00:00,Tablet Z,Berlin,2640.79,9,2939
2023-02-01 03:00:00,Tablet Z,New York,618.11,3,2635
2023-02-01 04:00:00,Laptop X,London,4307.69,4,9095
2023-02-01 05:00:00,Tablet Z,Tokyo,3627.93,1,7265
2023-02-01 06:00:00,Headphones,New York,384.96,9,2895
2023-02-01 07:00:00,Headphones,New York,3553.78,8,7524
2023-02-01 08:00:00,Laptop X,New York,2740.51,2,2073
2023-02-01 09:00:00,Tablet Z,Berlin,454.54,8,6184
2023-02-01 10:00:00,Tablet Z,Tokyo,2318.59,7,3402
2023-02-01 11:00:00,Tablet Z,London,2449.25,6,5895
2023-02-01 12:00:00,Monitor,Berlin,870.58,1,8331
2023-02-01 13:00:00,Phone Y,Berlin,4731.21,7,2956
2023-02-01 14:00:00,Monitor,Berlin,4257.38,7,8023
2023-02-01 15:00:00,Phone Y,New York,3361.66,9,4907
2023-02-01 16:00:00,Tablet Z,Tokyo,2338.36,1,1807
2023-02-01 17:00:00,Tablet Z,Berlin,2088.24,2,9378
2023-02-01 18:00:00,Monitor,London,3272.32,9,5827
2023-02-01 19:00:00,Monitor,Tokyo,2749.89,9,5524
2023-02-01 20:00:00,Phone Y,London,358.25,6,3284
2023-02-01 21:00:00,Headphones,Tokyo,2586.89,6,6313
2023-02-01 22:00:00,Phone Y,London,4041.7,4,1757
2023-02-01 23:00:00,Monitor,New York,2323.24,4,5887
2023-02-02 00:00:00,Monitor,Berlin,307.19,5,4854
2023-02-02 01:00:00,Laptop X,London,3942.08,3,4558
2023-02-02 02:00:00,Monitor,Tokyo,1046.75,1,1961
2023-02-02 03:00:00,Laptop X,Berlin,1330.17,1,4847
2023-02-02 04:00:00,Headphones,Berlin,865.3,7,7726
2023-02-02 05:00:00,Phone Y,Tokyo,1684.56,1,4575
2023-02-02 06:00:00,Phone Y,London,3795.92,1,3418
2023-02-02 07:00:00,Laptop X,New York,2620.96,3,5198
2023-02-02 08:00:00,Phone Y,New York,1064.16,4,2001
2023-02-02 09:00:00,Monitor,London,4395.26,4,6244
2023-02-02 10:00:00,Tablet Z,Berlin,4403.93,2,8119
2023-02-02 11:00:00,Laptop X,Berlin,4359.36,1,5066
2023-02-02 12:00:00,Phone Y,Berlin,1232.04,3,3845
2023-02-02 13:00:00,Laptop X,Berlin,2283.63,4,9849
2023-02-02 14:00:00,Laptop X,London,4925.7,3,6316
2023-02-02 15:00:00,Tablet Z,Berlin,3871.46,8,1422
2023-02-02 16:00:00,Monitor,Tokyo,184.48,1,7715
2023-02-02 17:00:00,Laptop X,Berlin,372.76,2,5266
2023-02-02 18:00:00,Phone Y,New York,2346.46,7,8549
2023-02-02 19:00:00,Headphones,Berlin,4550.64,4,7316
2023-02-02 20:00:00,Laptop X,London,2716.57,8,3710
2023-02-02 21:00:00,Laptop X,New York,2514.17,3,9644
2023-02-02 22:00:00,Tablet Z,London,572.09,6,9069
2023-02-02 23:00:00,Monitor,London,3301.06,9,2657
2023-02-03 00:00:00,Headphones,New York,4119.41,1,3541
2023-02-03 01:00:00,Phone Y,London,1933.08,1,7763
2023-02-03 02:00:00,Headphones,London,3889.28,8,4075
2023-02-03 03:00:00,Phone Y,Berlin,4824.16,3,4164
2023-02-03 04:00:00,Monitor,Tokyo,1058.64,5,3053
2023-02-03 05:00:00,Phone Y,London,2640.48,1,9479
2023-02-03 06:00:00,Tablet Z,London,1471.33,5,6737
2023-02-03 07:00:00,Tablet Z,London,3974.63,6,4217
2023-02-03 08:00:00,Tablet Z,Berlin,2909.09,8,2447
2023-02-03 09:00:00,Tablet Z,Tokyo,3191.18,3,7009
2023-02-03 10:00:00,Headphones,New York,3999.68,3,1607
2023-02-03 11:00:00,Monitor,Berlin,2010.05,9,5552
2023-02-03 12:00:00,Phone Y,Berlin,4579.7,4,2764
2023-02-03 13:00:00,Phone Y,Tokyo,2688.49,4,3671
2023-02-03 14:00:00,Tablet Z,Tokyo,831.88,7,7519
2023-02-03 15:00:00,Tablet Z,Berlin,3494.7,2,4962
2023-02-03 16:00:00,Laptop X,New York,3976.64,8,4177
2023-02-03 17:00:00,Monitor,Berlin,1617.97,6,4722
2023-02-03 18:00:00,Headphones,Tokyo,4293.04,3,5906
2023-02-03 19:00:00,Phone Y,New York,4535.41,9,8263
2023-02-03 20:00:00,Laptop X,Tokyo,1420.68,5,6054
2023-02-03 21:00:00,Laptop X,New York,4918.43,8,1808
2023-02-03 22:00:00,Phone Y,London,746.52,7,1725
2023-02-03 23:00:00,Headphones,Tokyo,1049.98,8,8701
2023-02-04 00:00:00,Laptop X,Tokyo,961.91,7,2216
2023-02-04 01:00:00,Laptop X,Berlin,4475.25,3,5051
2023-02-04 02:00:00,Monitor,Tokyo,3288.75,2,3197
2023-02-04 03:00:00,Headphones,Tokyo,802.92,7,3806
2023-02-04 04:00:00,Laptop X,London,2229.6,3,9970
2023-02-04 05:00:00,Headphones,Tokyo,3095.73,3,1972
2023-02-04 06:00:00,Phone Y,London,463.15,2,6634
2023-02-04 07:00:00,Tablet Z,London,4417.96,4,8483
2023-02-04 08:00:00,Laptop X,London,4027.84,8,3123
2023-02-04 09:00:00,Monitor,London,2550.77,1,9790
2023-02-04 10:00:00,Phone Y,New York,4837.28,1,1224
2023-02-04 11:00:00,Headphones,Berlin,2117.92,5,2814
2023-02-04 12:00:00,Phone Y,New York,4921.35,5,2106
2023-02-04 13:00:00,Laptop X,Tokyo,3356.2,1,1124
2023-02-04 14:00:00,Headphones,New York,3191.62,6,4246
2023-02-04 15:00:00,Tablet Z,New York,871.48,1,3931
2023-02-04 16:00:00,Phone Y,Tokyo,4415.54,5,3971
2023-02-04 17:00:00,Laptop X,Tokyo,2166.07,9,3017
2023-02-04 18:00:00,Monitor,Tokyo,853.06,5,8415
2023-02-04 19:00:00,Headphones,New York,112.41,6,3415
2023-02-04 20:00:00,Phone Y,New York,2820.79,8,4096
2023-02-04 21:00:00,Phone Y,Tokyo,2660.63,1,2609
2023-02-04 22:00:00,Tablet Z,Berlin,3610.8,2,1717
2023-02-04 23:00:00,Tablet Z,Berlin,4456.78,9,4561
2023-02-05 00:00:00,Monitor,London,443.06,3,7782
2023-02-05 01:00:00,Monitor,Tokyo,3670.91,6,2048
2023-02-05 02:00:00,Laptop X,London,977.69,5,9307
2023-02-05 03:00:00,Laptop X,Berlin,4297.98,2,8905
2023-02-05 04:00:00,Monitor,London,4104.36,7,6578
2023-02-05 05:00:00,Monitor,Tokyo,2726.93,4,2620
2023-02-05 06:00:00,Headphones,Tokyo,3565.7,1,7548
2023-02-05 07:00:00,Tablet Z,Tokyo,1606.03,4,8381
2023-02-05 08:00:00,Laptop X,New York,2382.28,6,5780
2023-02-05 09:00:00,Tablet Z,London,4117.1,7,4792
2023-02-05 10:00:00,Tablet Z,Berlin,2323.36,7,3941
2023-02-05 11:00:00,Monitor,Berlin,1821.1,7,6695
2023-02-05 12:00:00,Headphones,Berlin,2496.35,3,7401
2023-02-05 13:00:00,Phone Y,New York,4149.83,6,7197
2023-02-05 14:00:00,Headphones,New York,1709.28,8,6450
2023-02-05 15:00:00,Headphones,Tokyo,910.12,4,9975
2023-02-05 16:00:00,Tablet Z,Berlin,3574.47,8,9432
