dispatch_date,batch_id,compound_name,purity_grade,volume_liters,price_per_l,invoice_total,client_lab,hazmat_class
2022-09-12,BATCH-642-C,Ethanol,Reagent,4891.2,13.53,22121.86,BioSynthetics,Class 3
2022-09-13,BATCH-947-C,Sodium Hydroxide,Industrial,75.0,5.27,9500.48,ChemCorp,Class 3
2022-09-14,BATCH-894-C,Acetone,Analytical,4926.9,9.71,17555.69,Global Pharma,Class 8
2022-09-15,BATCH-343-C,Sodium Hydroxide,Analytical,1666.6,10.15,16806.89,Acme Labs,Safe
2022-09-16,BATCH-937-B,Ethanol,Food Grade,3213.0,12.75,28588.16,Global Pharma,Safe
2022-09-17,BATCH-670-C,Acetone,Food Grade,109.6,11.36,37687.79,BioSynthetics,Class 8
2022-09-18,BATCH-293-A,Benzene,Food Grade,4358.5,2.11,37407.0,Global Pharma,Class 3
2022-09-19,BATCH-820-A,Sodium Hydroxide,Analytical,3463.1,10.33,35762.69,BioSynthetics,Class 3
2022-09-20,BATCH-310-C,Benzene,Food Grade,4366.6,2.32,23488.93,Global Pharma,Safe
2022-09-21,BATCH-931-B,Sodium Hydroxide,Industrial,3879.7,7.77,3680.54,ChemCorp,Class 8
2022-09-22,BATCH-416-B,Ethanol,Industrial,4407.7,4.53,32850.76,ChemCorp,Class 3
2022-09-23,BATCH-469-C,Acetone,Reagent,1276.2,6.01,23805.92,Global Pharma,Safe
2022-09-24,BATCH-490-B,Sodium Hydroxide,Industrial,3543.8,3.64,20363.39,Global Pharma,Class 3
2022-09-25,BATCH-371-C,Sodium Hydroxide,Reagent,2524.9,14.98,6777.96,Global Pharma,Class 8
2022-09-26,BATCH-419-C,Benzene,Industrial,3506.6,14.8,10578.53,Global Pharma,Safe
2022-09-27,BATCH-672-C,Sulfuric Acid,Food Grade,2140.7,8.86,46618.92,Acme Labs,Safe
2022-09-28,BATCH-624-B,Benzene,Industrial,2300.4,8.25,27295.0,Global Pharma,Class 3
2022-09-29,BATCH-529-B,Benzene,Analytical,2069.3,1.67,27841.36,BioSynthetics,Class 8
2022-09-30,BATCH-600-C,Sulfuric Acid,Analytical,3261.5,5.78,35968.04,BioSynthetics,Safe
2022-10-01,BATCH-852-C,Ethanol,Reagent,232.7,10.57,5127.67,Global Pharma,Class 8
2022-10-02,BATCH-895-A,Benzene,Reagent,212.3,7.08,25490.17,Acme Labs,Class 8
2022-10-03,BATCH-545-C,Acetone,Food Grade,3970.5,12.14,18112.58,ChemCorp,Safe
2022-10-04,BATCH-309-A,Sulfuric Acid,Reagent,3602.1,4.48,17095.59,Global Pharma,Class 8
2022-10-05,BATCH-311-C,Sulfuric Acid,Reagent,4647.1,5.43,40881.31,Acme Labs,Safe
2022-10-06,BATCH-188-B,Acetone,Analytical,4223.8,10.96,17466.03,ChemCorp,Class 8
2022-10-07,BATCH-460-B,Sulfuric Acid,Analytical,1926.1,4.18,26600.12,BioSynthetics,Class 8
2022-10-08,BATCH-863-C,Sulfuric Acid,Food Grade,2745.6,9.52,22887.81,ChemCorp,Class 8
2022-10-09,BATCH-224-B,Benzene,Industrial,3802.2,8.28,298.66,BioSynthetics,Class 3
2022-10-10,BATCH-967-A,Sulfuric Acid,Analytical,61.7,4.56,23549.5,Global Pharma,Safe
2022-10-11,BATCH-436-A,Sodium Hydroxide,Industrial,1773.2,6.75,24538.91,Global Pharma,Class 8
2022-10-12,BATCH-634-C,Sodium Hydroxide,Analytical,1862.7,6.13,45800.97,ChemCorp,Safe
2022-10-13,BATCH-947-C,Ethanol,Reagent,3804.3,2.67,46675.32,BioSynthetics,Safe
2022-10-14,BATCH-613-A,Acetone,Food Grade,3875.2,10.33,34519.8,ChemCorp,Safe
2022-10-15,BATCH-723-B,Ethanol,Analytical,3948.2,5.82,12964.17,Global Pharma,Class 3
2022-10-16,BATCH-606-B,Acetone,Industrial,1239.6,8.31,18452.98,ChemCorp,Class 3
2022-10-17,BATCH-940-B,Sodium Hydroxide,Analytical,3513.9,14.5,25071.12,Global Pharma,Safe
2022-10-18,BATCH-158-C,Benzene,Food Grade,1543.4,0.66,30058.48,BioSynthetics,Class 8
2022-10-19,BATCH-713-A,Sulfuric Acid,Food Grade,4147.6,1.86,41986.55,BioSynthetics,Class 3
2022-10-20,BATCH-642-C,Acetone,Analytical,2189.7,8.77,31181.4,Acme Labs,Class 3
2022-10-21,BATCH-507-A,Sodium Hydroxide,Analytical,4495.6,10.02,33551.13,Acme Labs,Class 3
2022-10-22,BATCH-846-A,Benzene,Reagent,2678.4,4.37,44866.56,ChemCorp,Class 3
2022-10-23,BATCH-426-C,Sulfuric Acid,Food Grade,4639.7,13.92,46821.07,Global Pharma,Safe
2022-10-24,BATCH-893-C,Sodium Hydroxide,Food Grade,3239.5,0.58,22718.81,ChemCorp,Class 8
2022-10-25,BATCH-358-C,Benzene,Reagent,3641.6,7.48,47830.72,BioSynthetics,Safe
2022-10-26,BATCH-854-A,Ethanol,Reagent,532.9,3.2,30925.75,Acme Labs,Class 8
2022-10-27,BATCH-548-C,Benzene,Reagent,4809.6,7.47,25420.84,Global Pharma,Class 8
2022-10-28,BATCH-877-A,Sodium Hydroxide,Reagent,4824.0,9.68,18339.25,Global Pharma,Safe
2022-10-29,BATCH-612-A,Sodium Hydroxide,Industrial,2707.7,13.99,36027.99,BioSynthetics,Class 3
2022-10-30,BATCH-287-C,Sodium Hydroxide,Industrial,2704.4,3.95,14101.23,Global Pharma,Class 3
2022-10-31,BATCH-378-A,Acetone,Reagent,3752.7,12.19,9972.73,BioSynthetics,Safe
2022-11-01,BATCH-352-C,Acetone,Industrial,2420.5,13.81,17656.06,BioSynthetics,Class 3
2022-11-02,BATCH-242-B,Acetone,Industrial,4003.9,5.91,10610.33,ChemCorp,Class 3
2022-11-03,BATCH-583-A,Sodium Hydroxide,Reagent,3158.2,6.15,36541.08,Global Pharma,Safe
2022-11-04,BATCH-159-A,Benzene,Food Grade,3534.2,3.27,4236.81,BioSynthetics,Safe
2022-11-05,BATCH-559-C,Sodium Hydroxide,Reagent,2581.1,1.27,41030.17,ChemCorp,Class 8
2022-11-06,BATCH-625-C,Ethanol,Reagent,933.0,9.57,7326.34,ChemCorp,Class 3
2022-11-07,BATCH-976-A,Acetone,Analytical,1187.3,11.07,39202.44,BioSynthetics,Class 3
2022-11-08,BATCH-171-B,Acetone,Industrial,2192.4,6.38,30678.71,ChemCorp,Safe
2022-11-09,BATCH-505-A,Benzene,Food Grade,2906.2,13.57,24358.9,ChemCorp,Class 8
2022-11-10,BATCH-520-A,Ethanol,Industrial,1409.3,8.69,2869.12,Global Pharma,Class 3
2022-11-11,BATCH-220-B,Benzene,Reagent,3488.7,12.65,7700.59,ChemCorp,Class 8
2022-11-12,BATCH-813-B,Benzene,Analytical,2050.4,9.47,13376.79,ChemCorp,Safe
2022-11-13,BATCH-637-A,Sulfuric Acid,Reagent,1422.7,4.55,11770.03,BioSynthetics,Class 3
2022-11-14,BATCH-284-C,Sodium Hydroxide,Food Grade,2306.1,10.32,39229.11,Global Pharma,Class 8
2022-11-15,BATCH-351-A,Ethanol,Reagent,3716.4,5.32,41770.57,ChemCorp,Safe
2022-11-16,BATCH-365-C,Sodium Hydroxide,Industrial,1566.7,1.0,1370.51,Global Pharma,Class 3
2022-11-17,BATCH-113-C,Sodium Hydroxide,Reagent,97.7,2.07,5784.58,BioSynthetics,Class 3
2022-11-18,BATCH-838-A,Sodium Hydroxide,Food Grade,2525.7,5.07,39820.01,BioSynthetics,Class 3
2022-11-19,BATCH-778-B,Ethanol,Analytical,590.0,2.75,33358.62,Acme Labs,Class 3
2022-11-20,BATCH-760-C,Sodium Hydroxide,Analytical,4486.3,9.94,4122.19,Acme Labs,Safe
2022-11-21,BATCH-278-B,Sulfuric Acid,Industrial,1162.8,2.56,46591.61,ChemCorp,Safe
2022-11-22,BATCH-948-A,Ethanol,Analytical,1867.4,8.55,25515.76,BioSynthetics,Class 3
2022-11-23,BATCH-938-B,Acetone,Reagent,4597.2,12.84,47814.23,Global Pharma,Class 8
2022-11-24,BATCH-703-C,Benzene,Food Grade,2556.8,6.97,23908.66,Acme Labs,Safe
2022-11-25,BATCH-582-A,Sulfuric Acid,Food Grade,1950.5,9.6,16160.1,BioSynthetics,Class 8
2022-11-26,BATCH-900-A,Benzene,Industrial,3593.8,6.41,49697.29,Acme Labs,Class 8
2022-11-27,BATCH-724-A,Sulfuric Acid,Industrial,56.6,11.95,36960.71,Global Pharma,Class 3
2022-11-28,BATCH-138-A,Sodium Hydroxide,Reagent,484.3,0.53,18300.65,Acme Labs,Safe
2022-11-29,BATCH-408-A,Benzene,Analytical,1422.3,14.99,41685.96,Acme Labs,Class 3
2022-11-30,BATCH-930-C,Benzene,Food Grade,3844.3,8.85,15018.43,ChemCorp,Class 3
2022-12-01,BATCH-146-B,Benzene,Analytical,824.7,13.48,34452.41,Acme Labs,Class 8
2022-12-02,BATCH-864-C,Ethanol,Analytical,3223.3,12.0,23935.82,Global Pharma,Safe
2022-12-03,BATCH-722-A,Acetone,Food Grade,3135.4,12.28,12175.68,BioSynthetics,Class 8
2022-12-04,BATCH-968-B,Sodium Hydroxide,Analytical,993.3,5.1,7118.54,Global Pharma,Safe
2022-12-05,BATCH-882-A,Ethanol,Analytical,2421.9,0.77,31721.27,BioSynthetics,Class 3
2022-12-06,BATCH-414-C,Acetone,Industrial,1234.6,11.61,42422.4,ChemCorp,Class 3
2022-12-07,BATCH-648-C,Benzene,Industrial,343.1,4.78,20122.03,Global Pharma,Class 3
2022-12-08,BATCH-342-A,Sodium Hydroxide,Industrial,3674.3,7.61,45583.91,Global Pharma,Safe
2022-12-09,BATCH-706-B,Ethanol,Industrial,3588.8,7.39,47336.96,BioSynthetics,Class 8
2022-12-10,BATCH-164-A,Benzene,Industrial,2429.8,7.48,37860.31,Acme Labs,Class 8
2022-12-11,BATCH-345-C,Sulfuric Acid,Reagent,4284.8,2.32,37617.87,ChemCorp,Class 8
2022-12-12,BATCH-456-C,Ethanol,Industrial,2672.8,7.63,31497.09,Acme Labs,Safe
2022-12-13,BATCH-875-C,Acetone,Industrial,1338.3,5.72,2625.84,Global Pharma,Class 3
2022-12-14,BATCH-207-B,Acetone,Reagent,2869.0,6.26,22692.55,BioSynthetics,Class 8
2022-12-15,BATCH-478-B,Acetone,Industrial,2904.7,12.97,19649.66,Acme Labs,Safe
2022-12-16,BATCH-863-C,Sodium Hydroxide,Industrial,4331.2,5.14,14637.83,BioSynthetics,Class 3
2022-12-17,BATCH-884-C,Acetone,Food Grade,960.6,3.46,22075.61,ChemCorp,Class 8
2022-12-18,BATCH-689-C,Benzene,Reagent,3614.2,13.23,20097.55,Acme Labs,Safe
2022-12-19,BATCH-771-C,Sodium Hydroxide,Analytical,902.2,5.24,32282.2,Global Pharma,Safe
2022-12-20,BATCH-437-B,Benzene,Food Grade,1514.2,6.74,28220.6,Acme Labs,Safe
2022-12-21,BATCH-281-C,Sodium Hydroxide,Industrial,4006.9,9.38,45638.86,ChemCorp,Class 8
2022-12-22,BATCH-516-A,Ethanol,Food Grade,1167.0,8.76,43348.79,ChemCorp,Class 3
2022-12-23,BATCH-129-B,Sodium Hydroxide,Industrial,3226.7,11.38,6700.2,ChemCorp,Safe
2022-12-24,BATCH-584-A,Acetone,Analytical,2682.8,4.56,29031.22,Global Pharma,Class 3
2022-12-25,BATCH-711-C,Sodium Hydroxide,Reagent,770.6,5.29,21684.63,ChemCorp,Class 3
2022-12-26,BATCH-691-C,Acetone,Industrial,470.3,7.98,32162.56,ChemCorp,Safe
2022-12-27,BATCH-794-B,Sodium Hydroxide,Reagent,880.7,3.57,49055.55,BioSynthetics,Class 3
2022-12-28,BATCH-826-A,Benzene,Reagent,1978.1,8.48,25661.26,BioSynthetics,Class 8
2022-12-29,BATCH-327-C,Benzene,Industrial,2482.6,2.9,21033.86,BioSynthetics,Safe
2022-12-30,BATCH-885-B,Acetone,Food Grade,3969.4,7.1,11411.92,ChemCorp,Class 3
2022-12-31,BATCH-755-B,Sodium Hydroxide,Reagent,2658.9,12.08,12527.31,Global Pharma,Class 8
2023-01-01,BATCH-754-C,Acetone,Analytical,789.4,2.42,24678.67,ChemCorp,Class 3
2023-01-02,BATCH-853-B,Sodium Hydroxide,Reagent,2331.9,14.32,25978.18,Acme Labs,Class 8
2023-01-03,BATCH-752-A,Sodium Hydroxide,Reagent,3611.0,5.96,44328.91,Global Pharma,Class 8
2023-01-04,BATCH-311-B,Sulfuric Acid,Industrial,2875.3,9.13,11563.33,Global Pharma,Safe
2023-01-05,BATCH-301-A,Sodium Hydroxide,Industrial,3578.5,0.66,27573.86,BioSynthetics,Safe
2023-01-06,BATCH-124-B,Acetone,Analytical,3410.5,12.4,11936.89,Global Pharma,Class 8
2023-01-07,BATCH-709-B,Ethanol,Analytical,4035.5,9.86,364.07,BioSynthetics,Class 8
2023-01-08,BATCH-978-C,Acetone,Analytical,1853.6,1.49,37223.15,Global Pharma,Class 8
2023-01-09,BATCH-411-A,Acetone,Analytical,2816.7,7.12,4659.94,Acme Labs,Safe
2023-01-10,BATCH-444-A,Benzene,Industrial,2431.3,13.85,27652.78,ChemCorp,Class 3
2023-01-11,BATCH-939-B,Benzene,Reagent,3055.0,4.31,38203.72,ChemCorp,Class 3
2023-01-12,BATCH-155-B,Benzene,Reagent,3084.4,9.92,2224.2,Global Pharma,Class 3
2023-01-13,BATCH-928-B,Benzene,Reagent,2181.4,11.26,47754.31,ChemCorp,Class 8
2023-01-14,BATCH-701-C,Sulfuric Acid,Food Grade,1707.8,7.72,46336.35,Global Pharma,Safe
2023-01-15,BATCH-475-A,Sodium Hydroxide,Reagent,847.4,0.52,3986.34,Acme Labs,Class 8
2023-01-16,BATCH-407-C,Benzene,Food Grade,3806.0,9.9,15262.36,BioSynthetics,Class 8
2023-01-17,BATCH-412-A,Ethanol,Reagent,370.0,13.18,30556.73,Acme Labs,Class 8
2023-01-18,BATCH-220-A,Acetone,Industrial,3180.8,13.26,8254.23,Acme Labs,Safe
2023-01-19,BATCH-971-B,Sulfuric Acid,Analytical,51.2,11.32,49188.7,BioSynthetics,Class 3
2023-01-20,BATCH-879-C,Benzene,Food Grade,2736.7,10.18,27711.4,Global Pharma,Class 3
2023-01-21,BATCH-966-C,Acetone,Industrial,2708.4,3.88,11875.44,ChemCorp,Safe
2023-01-22,BATCH-590-B,Ethanol,Industrial,1283.4,8.6,8267.96,BioSynthetics,Class 8
2023-01-23,BATCH-151-A,Ethanol,Analytical,430.4,6.01,931.96,ChemCorp,Class 3
2023-01-24,BATCH-628-A,Sulfuric Acid,Food Grade,1034.3,11.93,15246.05,Global Pharma,Class 3
2023-01-25,BATCH-912-A,Sulfuric Acid,Industrial,1469.9,9.09,11445.9,BioSynthetics,Safe
2023-01-26,BATCH-398-A,Sodium Hydroxide,Food Grade,3620.3,13.39,14422.8,BioSynthetics,Class 3
2023-01-27,BATCH-631-C,Sulfuric Acid,Food Grade,2263.2,10.4,34082.72,Acme Labs,Safe
2023-01-28,BATCH-676-C,Sodium Hydroxide,Industrial,3193.0,1.04,40904.82,Global Pharma,Class 8
2023-01-29,BATCH-190-C,Ethanol,Industrial,1924.7,0.9,37094.73,BioSynthetics,Class 3
2023-01-30,BATCH-940-C,Sodium Hydroxide,Analytical,3611.9,3.63,6596.82,Acme Labs,Class 8
2023-01-31,BATCH-786-C,Benzene,Industrial,2702.5,0.58,47478.78,Global Pharma,Safe
2023-02-01,BATCH-845-B,Acetone,Industrial,4240.3,1.68,40483.52,Global Pharma,Class 8
2023-02-02,BATCH-869-C,Sulfuric Acid,Food Grade,1695.8,10.4,2480.86,Acme Labs,Class 8
2023-02-03,BATCH-294-B,Acetone,Food Grade,1222.1,5.15,35221.84,Acme Labs,Class 3
2023-02-04,BATCH-363-B,Sodium Hydroxide,Analytical,1618.9,11.7,10982.66,Global Pharma,Safe
2023-02-05,BATCH-676-C,Sodium Hydroxide,Industrial,4583.8,1.35,37054.92,Global Pharma,Class 8
2023-02-06,BATCH-894-A,Sodium Hydroxide,Industrial,202.2,5.64,46556.02,ChemCorp,Class 8
2023-02-07,BATCH-137-B,Acetone,Industrial,4522.1,7.5,49742.01,ChemCorp,Safe
2023-02-08,BATCH-180-A,Benzene,Reagent,2568.0,5.81,14091.61,Global Pharma,Class 3
2023-02-09,BATCH-854-A,Sulfuric Acid,Food Grade,2907.7,2.47,47979.78,ChemCorp,Class 3
2023-02-10,BATCH-234-C,Benzene,Industrial,2768.0,1.69,37678.65,ChemCorp,Class 8
2023-02-11,BATCH-571-C,Sulfuric Acid,Reagent,2383.4,14.49,44557.06,Global Pharma,Class 8
2023-02-12,BATCH-466-A,Sulfuric Acid,Analytical,635.2,11.07,24048.58,ChemCorp,Safe
2023-02-13,BATCH-627-A,Acetone,Food Grade,745.5,7.54,40643.86,Acme Labs,Safe
2023-02-14,BATCH-616-C,Ethanol,Reagent,1192.1,9.19,29871.72,BioSynthetics,Class 8
2023-02-15,BATCH-980-B,Sodium Hydroxide,Industrial,1564.2,1.03,35766.9,ChemCorp,Class 3
2023-02-16,BATCH-264-A,Sodium Hydroxide,Reagent,2120.4,8.25,45310.73,Global Pharma,Class 3
2023-02-17,BATCH-340-C,Acetone,Food Grade,3502.6,7.59,29088.57,BioSynthetics,Class 3
2023-02-18,BATCH-536-C,Acetone,Food Grade,945.4,14.93,13060.27,ChemCorp,Class 3
2023-02-19,BATCH-327-C,Sulfuric Acid,Industrial,196.8,4.0,48282.87,Global Pharma,Class 8
2023-02-20,BATCH-588-C,Ethanol,Industrial,4159.1,11.21,12093.85,Acme Labs,Safe
2023-02-21,BATCH-474-A,Sodium Hydroxide,Reagent,4781.1,12.32,26659.59,BioSynthetics,Class 8
2023-02-22,BATCH-105-C,Acetone,Analytical,4665.2,6.4,6337.06,Global Pharma,Class 8
2023-02-23,BATCH-362-A,Sodium Hydroxide,Reagent,3118.5,12.77,27559.92,ChemCorp,Safe
2023-02-24,BATCH-209-B,Acetone,Industrial,4399.4,10.44,27000.55,BioSynthetics,Class 3
2023-02-25,BATCH-463-A,Ethanol,Analytical,2744.8,7.51,18670.8,ChemCorp,Safe
2023-02-26,BATCH-204-C,Sulfuric Acid,Reagent,688.4,8.91,32392.66,BioSynthetics,Class 8
2023-02-27,BATCH-186-B,Sodium Hydroxide,Industrial,2739.4,3.28,22852.88,BioSynthetics,Class 3
2023-02-28,BATCH-104-B,Sodium Hydroxide,Industrial,1372.3,1.35,16849.05,BioSynthetics,Class 3
2023-03-01,BATCH-380-A,Acetone,Food Grade,4446.1,9.31,43981.49,ChemCorp,Class 3
2023-03-02,BATCH-148-A,Ethanol,Analytical,345.1,2.89,8114.55,ChemCorp,Class 3
2023-03-03,BATCH-959-B,Acetone,Food Grade,3237.8,6.82,24437.93,ChemCorp,Class 8
2023-03-04,BATCH-606-A,Benzene,Reagent,2276.4,2.34,41717.06,Acme Labs,Safe
2023-03-05,BATCH-837-C,Sulfuric Acid,Industrial,1254.4,14.21,8710.63,BioSynthetics,Safe
2023-03-06,BATCH-256-A,Benzene,Industrial,2846.7,13.38,44990.48,BioSynthetics,Safe
2023-03-07,BATCH-678-B,Sodium Hydroxide,Analytical,3074.1,6.13,10994.1,BioSynthetics,Safe
2023-03-08,BATCH-223-B,Benzene,Industrial,1130.4,8.55,26341.01,Global Pharma,Safe
2023-03-09,BATCH-167-C,Acetone,Industrial,4358.5,10.33,23248.66,BioSynthetics,Class 3
2023-03-10,BATCH-209-B,Benzene,Reagent,2129.6,6.04,1364.28,Global Pharma,Class 8
2023-03-11,BATCH-113-A,Benzene,Reagent,1921.5,7.22,3163.66,Acme Labs,Safe
2023-03-12,BATCH-836-B,Benzene,Analytical,2792.9,6.07,36204.23,Global Pharma,Class 8
2023-03-13,BATCH-683-B,Sodium Hydroxide,Industrial,3417.4,14.3,49136.85,BioSynthetics,Class 3
2023-03-14,BATCH-789-C,Benzene,Food Grade,3146.7,4.23,18753.63,Acme Labs,Class 3
2023-03-15,BATCH-127-A,Ethanol,Industrial,4380.7,12.72,42892.3,ChemCorp,Class 3
2023-03-16,BATCH-155-C,Benzene,Reagent,3532.6,12.12,26800.94,Global Pharma,Class 8
2023-03-17,BATCH-441-C,Sulfuric Acid,Analytical,3931.2,0.91,40073.1,ChemCorp,Safe
2023-03-18,BATCH-607-B,Acetone,Industrial,4222.9,1.3,29656.86,Global Pharma,Class 3
2023-03-19,BATCH-363-C,Ethanol,Analytical,4869.1,11.87,9762.09,Acme Labs,Class 8
2023-03-20,BATCH-603-C,Sulfuric Acid,Food Grade,1194.3,7.96,41101.77,ChemCorp,Class 8
2023-03-21,BATCH-321-A,Ethanol,Analytical,3315.1,12.09,8325.33,BioSynthetics,Safe
2023-03-22,BATCH-808-B,Sodium Hydroxide,Food Grade,187.3,1.79,14387.16,Acme Labs,Class 3
2023-03-23,BATCH-716-A,Sulfuric Acid,Food Grade,2474.2,1.68,24284.22,Acme Labs,Class 8
2023-03-24,BATCH-963-A,Benzene,Food Grade,4014.1,8.8,14337.15,ChemCorp,Class 8
2023-03-25,BATCH-798-B,Sodium Hydroxide,Industrial,2981.3,7.08,11267.93,Acme Labs,Class 8
2023-03-26,BATCH-317-B,Acetone,Industrial,4273.9,5.82,34728.63,ChemCorp,Class 8
2023-03-27,BATCH-633-B,Sulfuric Acid,Reagent,1800.5,14.21,48221.02,Acme Labs,Class 8
2023-03-28,BATCH-332-C,Sulfuric Acid,Reagent,4350.9,1.27,26772.5,BioSynthetics,Class 3
2023-03-29,BATCH-908-A,Sulfuric Acid,Industrial,456.0,6.32,17868.28,BioSynthetics,Class 8
2023-03-30,BATCH-921-B,Acetone,Food Grade,2147.4,6.64,48651.85,ChemCorp,Class 3
2023-03-31,BATCH-178-B,Ethanol,Reagent,839.8,2.77,3226.64,Acme Labs,Class 3
2023-04-01,BATCH-629-B,Benzene,Food Grade,1285.0,8.38,28508.19,Acme Labs,Class 8
2023-04-02,BATCH-666-A,Acetone,Industrial,4850.2,10.16,8815.2,ChemCorp,Safe
2023-04-03,BATCH-920-A,Sulfuric Acid,Analytical,2932.8,8.03,44763.09,ChemCorp,Class 3
2023-04-04,BATCH-464-A,Ethanol,Industrial,3968.2,13.68,15692.7,ChemCorp,Class 3
2023-04-05,BATCH-330-B,Acetone,Food Grade,1300.7,9.11,4602.29,ChemCorp,Class 3
2023-04-06,BATCH-180-C,Benzene,Reagent,665.0,5.97,22013.84,Global Pharma,Class 3
2023-04-07,BATCH-495-A,Sulfuric Acid,Reagent,3813.2,13.98,25632.54,BioSynthetics,Safe
2023-04-08,BATCH-566-B,Sulfuric Acid,Food Grade,3481.9,1.27,20654.27,Acme Labs,Class 8
2023-04-09,BATCH-777-A,Acetone,Analytical,2102.7,13.35,29030.45,Acme Labs,Class 8
2023-04-10,BATCH-454-A,Ethanol,Reagent,3351.5,6.0,38428.93,Global Pharma,Class 8
2023-04-11,BATCH-140-B,Benzene,Industrial,1695.7,5.13,12401.41,Acme Labs,Safe
2023-04-12,BATCH-270-C,Benzene,Analytical,4917.1,8.89,40985.62,ChemCorp,Class 8
2023-04-13,BATCH-446-A,Sulfuric Acid,Reagent,1374.6,1.76,8257.9,ChemCorp,Class 8
2023-04-14,BATCH-487-B,Benzene,Food Grade,537.9,4.23,28513.26,Acme Labs,Class 8
2023-04-15,BATCH-944-C,Benzene,Reagent,2663.1,8.13,31643.92,Acme Labs,Class 3
2023-04-16,BATCH-925-A,Ethanol,Reagent,920.4,14.7,41228.74,BioSynthetics,Safe
2023-04-17,BATCH-372-A,Sulfuric Acid,Industrial,3995.9,1.29,37055.35,ChemCorp,Class 3
2023-04-18,BATCH-213-A,Sulfuric Acid,Food Grade,4852.1,9.93,32508.36,ChemCorp,Class 3
2023-04-19,BATCH-479-B,Acetone,Industrial,2968.6,10.63,31777.78,Acme Labs,Class 3
2023-04-20,BATCH-662-C,Acetone,Reagent,3158.3,6.02,43998.34,Acme Labs,Safe
2023-04-21,BATCH-339-B,Sodium Hydroxide,Analytical,4093.3,9.66,41094.42,BioSynthetics,Safe
2023-04-22,BATCH-417-B,Benzene,Industrial,2688.8,5.39,30437.49,Acme Labs,Class 8
2023-04-23,BATCH-419-C,Benzene,Food Grade,3361.0,10.85,48282.9,Global Pharma,Class 8
2023-04-24,BATCH-314-A,Sulfuric Acid,Reagent,1419.8,4.72,33765.05,BioSynthetics,Class 8
2023-04-25,BATCH-530-B,Benzene,Analytical,4522.7,3.75,27218.21,ChemCorp,Class 8
2023-04-26,BATCH-319-B,Ethanol,Food Grade,3729.8,13.34,6209.7,BioSynthetics,Class 3
2023-04-27,BATCH-450-A,Benzene,Reagent,1925.5,8.64,25920.59,ChemCorp,Class 3
2023-04-28,BATCH-676-C,Ethanol,Analytical,1954.8,0.79,12544.17,ChemCorp,Class 8
2023-04-29,BATCH-611-C,Sodium Hydroxide,Industrial,2356.3,10.78,43550.95,Acme Labs,Class 8
2023-04-30,BATCH-331-B,Benzene,Industrial,3014.8,8.53,45884.17,ChemCorp,Class 8
2023-05-01,BATCH-825-B,Ethanol,Food Grade,3210.0,6.67,34316.54,BioSynthetics,Class 8
2023-05-02,BATCH-993-B,Ethanol,Analytical,3029.9,8.28,10235.1,ChemCorp,Class 3
2023-05-03,BATCH-860-C,Sulfuric Acid,Industrial,4334.5,12.53,132.63,Global Pharma,Safe
2023-05-04,BATCH-886-B,Benzene,Food Grade,3116.7,1.07,27157.11,ChemCorp,Class 3
2023-05-05,BATCH-496-B,Ethanol,Analytical,756.1,1.29,30653.94,ChemCorp,Class 3
2023-05-06,BATCH-691-B,Acetone,Industrial,4488.8,9.37,14491.12,Acme Labs,Class 8
2023-05-07,BATCH-733-A,Sodium Hydroxide,Industrial,1459.5,3.25,33734.34,Global Pharma,Safe
2023-05-08,BATCH-459-C,Acetone,Industrial,2998.6,5.42,213.89,ChemCorp,Class 3
2023-05-09,BATCH-969-C,Sodium Hydroxide,Reagent,1581.3,4.99,36131.73,BioSynthetics,Class 3
2023-05-10,BATCH-907-B,Benzene,Food Grade,3555.4,7.49,23288.66,ChemCorp,Class 3
2023-05-11,BATCH-851-B,Benzene,Industrial,4090.7,5.34,22642.17,Global Pharma,Class 3
2023-05-12,BATCH-233-C,Sodium Hydroxide,Analytical,3528.0,7.29,40607.21,BioSynthetics,Class 3
2023-05-13,BATCH-799-C,Acetone,Reagent,4965.9,5.43,34173.33,ChemCorp,Class 8
2023-05-14,BATCH-583-A,Acetone,Food Grade,4934.3,2.14,33753.77,ChemCorp,Class 3
2023-05-15,BATCH-144-A,Acetone,Analytical,3406.0,3.28,4930.08,BioSynthetics,Class 8
2023-05-16,BATCH-902-A,Acetone,Food Grade,3310.7,9.69,20734.17,BioSynthetics,Class 3
2023-05-17,BATCH-656-C,Sulfuric Acid,Food Grade,925.3,1.46,26074.37,Global Pharma,Class 3
2023-05-18,BATCH-610-C,Ethanol,Food Grade,4069.4,4.12,35799.53,ChemCorp,Safe
2023-05-19,BATCH-899-C,Sulfuric Acid,Food Grade,1880.7,9.26,18798.27,BioSynthetics,Safe
2023-05-20,BATCH-497-A,Benzene,Food Grade,4095.5,0.67,2994.07,BioSynthetics,Class 8
2023-05-21,BATCH-103-C,Sodium Hydroxide,Industrial,2223.8,14.62,4433.82,Acme Labs,Safe
2023-05-22,BATCH-463-C,Acetone,Industrial,2065.3,7.33,46938.98,Acme Labs,Safe
2023-05-23,BATCH-605-B,Ethanol,Industrial,1033.8,5.1,48756.59,BioSynthetics,Class 8
2023-05-24,BATCH-686-A,Sodium Hydroxide,Analytical,3408.7,14.25,30218.13,BioSynthetics,Class 3
2023-05-25,BATCH-370-C,Ethanol,Industrial,3889.6,14.55,25296.53,Global Pharma,Class 8
